Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4),C2H5(5),C(3),H(6),C2H4(8),H2(12),C3H7(14),C2H3(13),C#C(25)
2.409645323199687e-08,0.11224592155570706,0.0,0.0,0.0,0.0,0.99999020003719907,9.6777618459935081e-06,3.9197082665078289e-08,1.9154666611302333e-08,4.2414570012188117e-08,1.6310355859963023e-08,5.1242795320555953e-09,2.8792103393922462e-16,1.511069484207558e-16,6.8358600518113226e-17
2.4699088057853935e-08,0.11224593535201723,0.0,0.0,0.0,0.0,0.99998995384170564,9.9192869233336532e-06,4.0351601569802232e-08,2.0124207506321986e-08,4.3791015396658217e-08,1.719317813328264e-08,5.4113681818721867e-09,3.1228643127917789e-16,1.659445795429246e-16,7.6987615593994246e-17
2.5301722883711e-08,0.11224594915114056,0.0,0.0,0.0,0.0,0.99998970758872108,1.0160786787419688e-05,4.1513521487035719e-08,2.1117658512728013e-08,4.5183922482762542e-08,1.8101708697632325e-08,5.707679727074472e-09,3.380403569223004e-16,1.8181590837933956e-16,8.6452672604621757e-17
2.5904357709568066e-08,0.11224596295309382,0.0,0.0,0.0,0.0,0.99998946127800514,1.0402261410521333e-05,4.2682786079501272e-08,2.2135017921796054e-08,4.6593344290986174e-08,1.9036111200205218e-08,6.0133239905598489e-09,3.6522588306531737e-16,1.9876449414403657e-16,9.6811243940024611e-17
2.650699253542513e-08,0.11224597675789345,0.0,0.0,0.0,0.0,0.99998921490931814,1.064371076490856e-05,4.3859340562242046e-08,2.3176284033810716e-08,4.8019332274881972e-08,1.9996548074896703e-08,6.3284111370560114e-09,3.93886390592989e-16,2.1683454868128704e-16,1.0812320822256284e-16
2.7109627361282196e-08,0.11224599056555584,0.0,0.0,0.0,0.0,0.9999889684824208,1.0885134822851612e-05,4.5043131709763946e-08,2.4241455158048183e-08,4.946193631393949e-08,2.0983180536827748e-08,6.6530516747895673e-09,4.2406557053119085e-16,2.3607094074549445e-16,1.204508533330655e-16
2.7712262187139262e-08,0.11224600437609715,0.0,0.0,0.0,0.0,0.99998872199707534,1.1126533556620952e-05,4.6234107759005233e-08,2.5330529612848659e-08,5.0921204810547991e-08,2.1996168656805998e-08,6.9873564329143605e-09,4.5580741703355323e-16,2.5651917473237798e-16,1.3385894512897956e-16
2.8314897012996327e-08,0.11224601818953356,0.0,0.0,0.0,0.0,0.99998847545304381,1.1367906938487293e-05,4.7432218421434269e-08,2.6443505725595693e-08,5.2397184677912557e-08,2.3035671352044766e-08,7.3314365643315623e-09,4.891562294562321e-16,2.782253962678413e-16,1.4841472777440767e-16
2.8917531838853392e-08,0.11224603200588096,0.0,0.0,0.0,0.0,0.9999882288500902,1.1609254940721549e-05,4.8637414785983418e-08,2.7580381832786718e-08,5.3889921437055044e-08,2.4101846460643407e-08,7.6854035231013813e-09,5.2415660505185147e-16,3.0123637104836198e-16,1.6418799346573306e-16
2.9520166664710458e-08,0.11224604582515525,0.0,0.0,0.0,0.0,0.99998798218797835,1.1850577535594859e-05,4.9849649336069352e-08,2.874115628000954e-08,5.5399459199810171e-08,2.5194850728527989e-08,8.0493690684076464e-09,5.608534416973859e-16,3.2559949172334696e-16,1.8125108003712267e-16
3.012280149056752e-08,0.11224605964737214,0.0,0.0,0.0,0.0,0.99998773546647413,1.2091874695378556e-05,5.1068875852236643e-08,2.9925827422011039e-08,5.6925840766119137e-08,2.6314839884146301e-08,8.4234452418934853e-09,5.9929193025592025e-16,3.5136275673851242e-16,1.9967894187858608e-16
3.072543631642458e-08,0.11224607347254725,0.0,0.0,0.0,0.0,0.99998748868534248,1.2333146392344165e-05,5.2295049434087298e-08,3.1134393622671001e-08,5.8469107602118251e-08,2.7461968621640965e-08,8.8077443727680063e-09,6.3951755798108183e-16,3.7857477850741189e-16,2.1954914477265437e-16
3.1328071142281644e-08,0.11224608730069607,0.0,0.0,0.0,0.0,0.99998724184435051,1.2574392598763397e-05,5.3528126402385141e-08,3.2366853255069001e-08,6.0029299937974442e-08,2.8636390675949849e-08,9.2023790550078088e-09,6.8157610049396176e-16,4.0728476215387866e-16,2.409419381878568e-16
3.1930705968138706e-08,0.11224610113183411,0.0,0.0,0.0,0.0,0.99998699494326515,1.2815613286908147e-05,5.476806432589349e-08,3.3623204701456149e-08,6.1606456741067368e-08,2.9838258802213385e-08,9.6074621536062698e-09,7.2551362588819828e-16,4.3754251497639496e-16,2.6394024729146818e-16
3.253334079399577e-08,0.11224611496597649,0.0,0.0,0.0,0.0,0.99998674798185394,1.3056808429050482e-05,5.601482192269017e-08,3.4903446353319692e-08,6.3200615814616802e-08,3.1067724851471945e-08,1.0023106781582406e-08,7.7137648627392977e-16,4.693984249851549e-16,2.8862974680354273e-16
3.313597561985283e-08,0.1122461288031386,0.0,0.0,0.0,0.0,0.99998650095988539,1.3297977997462647e-05,5.7268359091923383e-08,3.6207576611353408e-08,6.4811813765947616e-08,3.2324939746300477e-08,1.0449426307375867e-08,8.192113226156274e-16,5.029034716708435e-16,3.150988501200059e-16
3.373861044570989e-08,0.11224614264333531,0.0,0.0,0.0,0.0,0.99998625387712914,1.3539121964417061e-05,5.852863681408865e-08,3.7535593885519714e-08,6.6440086106158387e-08,3.3610053557293319e-08,1.0886534331605002e-08,8.6906505579339157e-16,5.3810920423194119e-16,3.4343878491329205e-16
3.4341245271566954e-08,0.11224615648658179,0.0,0.0,0.0,0.0,0.99998600673335469,1.3780240302186307e-05,5.9795617187726763e-08,3.8887496595019008e-08,6.8085467213444485e-08,3.492321547490861e-08,1.1334544695613914e-08,9.2098489220560494e-16,5.7506775366819207e-16,3.7374357928820048e-16
3.4943880097424016e-08,0.11224617033289286,0.0,0.0,0.0,0.0,0.99998575952833257,1.4021332983043133e-05,6.1069263328415006e-08,4.0263283168349124e-08,6.9747990434055708e-08,3.6264573886930257e-08,1.1793571457921642e-08,9.7501831429401734e-16,6.1383181059316594e-16,4.0611013931672623e-16
3.554651492328108e-08,0.11224618418228335,0.0,0.0,0.0,0.0,0.99998551226183385,1.4262399979260464e-05,6.2349539410443494e-08,4.1662952043274263e-08,7.1427688040640895e-08,3.7634276346494993e-08,1.2263728903930679e-08,1.0312130869468709e-15,6.5445463868085069e-16,4.4063823213821914e-16
3.614914974913814e-08,0.11224619803476794,0.0,0.0,0.0,0.0,0.99998526493363005,1.4503441263111379e-05,6.3636410564272061e-08,4.3086501666881365e-08,7.3124591334743675e-08,3.9032469650721933e-08,1.2745131522008917e-08,1.0896172474336933e-15,6.9699005195685813e-16,4.7743056561877938e-16
3.67517845749952e-08,0.11224621189036138,0.0,0.0,0.0,0.0,0.99998501754349289,1.4744456806869137e-05,6.49298429232338e-08,4.4533930495549245e-08,7.48387306001187e-08,4.0459299804885638e-08,1.3237894014371845e-08,1.1502791126485981e-15,7.4149242963472072e-16,5.1659276829654231e-16
3.7354419400852264e-08,0.11224622574907818,0.0,0.0,0.0,0.0,0.99998477009119557,1.4985446582807163e-05,6.6229803519207988e-08,4.6005236995001434e-08,7.6570135207016113e-08,4.1914912102404252e-08,1.3742131272738718e-08,1.2132472683980858e-15,7.8801669277708585e-16,5.5823347135904618e-16
3.7957054226709326e-08,0.11224623961093275,0.0,0.0,0.0,0.0,0.99998452257651083,1.5226410563199057e-05,6.753626033441228e-08,4.7500419640276347e-08,7.8318833560406902e-08,4.3399451085112503e-08,1.4257958390403631e-08,1.2785705775269582e-15,8.3661832056667644e-16,6.0246428532359424e-16
3.855968905256639e-08,0.11224625347593947,0.0,0.0,0.0,0.0,0.99998427499921316,1.5467348720318609e-05,6.8849182195040621e-08,4.9019476915775974e-08,8.0084853206307581e-08,4.4913060624800439e-08,1.4785490637406883e-08,1.3462981684997173e-15,8.8735332622615639e-16,6.4939988452956633e-16
3.916232387842345e-08,0.1122462673441127,0.0,0.0,0.0,0.0,0.99998402735907632,1.5708261026439768e-05,7.0168538828218019e-08,5.0562407315237698e-08,8.1868220774840454e-08,4.645588387953042e-08,1.5324843473813154e-08,1.4164794444553466e-15,9.4027827477710152e-16,6.9915798043315729e-16
3.976495870428051e-08,0.1122462812154667,0.0,0.0,0.0,0.0,0.99998377965587493,1.594914745383667e-05,7.1494300753349695e-08,5.212920934177837e-08,8.3668962088851878e-08,4.8028063376920379e-08,1.5876132524338354e-08,1.4891640710205511e-15,9.9545025810387281e-16,7.5185940881579924e-16
4.0367593530137574e-08,0.11224629509001563,0.0,0.0,0.0,0.0,0.99998353188938438,1.6190007974783657e-05,7.2826439344325574e-08,5.3719881507868844e-08,8.5487102101720613e-08,4.962974096643963e-08,1.6439473592856231e-08,1.5644019863434634e-15,1.0529269142624822e-15,8.0762809956199052e-16
4.0970228355994636e-08,0.11224630896777348,0.0,0.0,0.0,0.0,0.99998328405938031,1.6430842561555261e-05,7.4164926718324291e-08,5.5334422335372478e-08,8.7322665008526799e-08,5.1261057904632392e-08,1.7014982636420192e-08,1.642243388073919e-15,1.1127664015698703e-15,8.6659116678962576e-16
4.15728631818517e-08,0.11224632284875441,0.0,0.0,0.0,0.0,0.99998303616563888,1.667165118642621e-05,7.5509735803365696e-08,5.6972830355523176e-08,8.9175674178507415e-08,5.292215480331733e-08,1.7602775781022495e-08,1.7227387444299002e-15,1.1750274195333089e-15,9.2887887496903684e-16
4.217549800770876e-08,0.11224633673297228,0.0,0.0,0.0,0.0,0.99998278820793662,1.6912433821671447e-05,7.6860840224310647e-08,5.8635104108957715e-08,9.1046152269037677e-08,5.4613171716950205e-08,1.8202969294949827e-08,1.8059387802769238e-15,1.2397691818419336e-15,9.946247321861025e-16
4.277813283356582e-08,0.11224635062044107,0.0,0.0,0.0,0.0,0.99998254018605071,1.7153190439566121e-05,7.8218214375873704e-08,6.0321242145698381e-08,9.2934121152620162e-08,5.6334248086642199e-08,1.8815679605822311e-08,1.891894489285167e-15,1.3070514389963082e-15,1.0639654524500906e-15
4.3380767659422884e-08,0.1122463645111745,0.0,0.0,0.0,0.0,0.99998229209975886,1.7393921012385638e-05,7.9581833305553868e-08,6.2031243025178176e-08,9.4839602033943449e-08,5.8085522829863425e-08,1.9441023273220419e-08,1.9806571190367545e-15,1.3769344500738534e-15,1.1370410523059306e-15
4.3983402485279946e-08,0.11224637840518646,0.0,0.0,0.0,0.0,0.99998204394883805,1.7634625512405575e-05,8.0951672792232745e-08,6.3765105316229003e-08,9.6762615371279023e-08,5.9867134280185475e-08,2.007911700703413e-08,2.0722781843357568e-15,1.4494790071474788e-15,1.2139948091679426e-15
4.458603731113701e-08,0.11224639230249055,0.0,0.0,0.0,0.0,0.99998179573306722,1.787530391190181e-05,8.2327709225767498e-08,6.5522827597098742e-08,9.8703180996887394e-08,6.1679220279531113e-08,2.0730077639297583e-08,2.1668094512685103e-15,1.5247464056906973e-15,1.2949733615035498e-15
4.518867213699407e-08,0.11224640620310042,0.0,0.0,0.0,0.0,0.99998154745222534,1.8115956183150438e-05,8.3709919691312237e-08,6.7304408455446548e-08,1.0066131803268321e-07,6.3521918113536718e-08,2.1394022143881897e-08,2.2643029517331085e-15,1.6027984708838398e-15,1.380126663019476e-15
4.579130696285113e-08,0.11224642010702972,0.0,0.0,0.0,0.0,0.99998129910609024,1.8356582298427817e-05,8.5098281845298593e-08,6.9109846488350121e-08,1.0263704501426435e-07,6.5395364606556953e-08,2.2071067607472417e-08,2.3648109663740648e-15,1.6836975265181433e-15,1.4696080866454281e-15
4.6393941788708194e-08,0.112246434014292,0.0,0.0,0.0,0.0,0.99998105069444265,1.8597182230010563e-05,8.6492774005632034e-08,7.0939140302309926e-08,1.0463037980069294e-07,6.7299696052533019e-08,2.2761331250642006e-08,2.46838604040258e-15,1.7675064232980472e-15,1.5635743743888664e-15
4.6996576614565256e-08,0.11224644792490059,0.0,0.0,0.0,0.0,0.99998080221706176,1.8837755950175619e-05,8.7893375023779631e-08,7.2792288513245248e-08,1.0664133970242933e-07,6.923504831296667e-08,2.3464930397904357e-08,2.5750809653227572e-15,1.8542885060963651e-15,1.6621857453537756e-15
4.759921144042232e-08,0.11224646183886913,0.0,0.0,0.0,0.0,0.99998055367372762,1.9078303431200138e-05,8.9300064381005273e-08,7.4669289746508633e-08,1.0866994138506192e-07,7.1201556743168214e-08,2.4181982500207497e-08,2.6849487961187836e-15,1.9441076443715433e-15,1.7656058410696339e-15
4.820184626627938e-08,0.1122464757562108,0.0,0.0,0.0,0.0,0.99998030506422098,1.9318824645361661e-05,9.0712822056278116e-08,7.6570142636869398e-08,1.1071620100143553e-07,7.3199356293419717e-08,2.4912605103995082e-08,2.7980428316855377e-15,2.0370281976181562e-15,1.8740018377872634e-15
4.880448109213644e-08,0.11224648967693905,0.0,0.0,0.0,0.0,0.99998005638832221,1.9559319564937955e-05,9.2131628628725221e-08,7.8494845828539832e-08,1.127801340891498e-07,7.5228581430467524e-08,2.5656915875163284e-08,2.9144166334639418e-15,2.1331150480288925e-15,1.9875443870772163e-15
4.9407115917993504e-08,0.11224650360106703,0.0,0.0,0.0,0.0,0.99997980764581285,1.9799788162207186e-05,9.355646514106541e-08,8.0443397975144932e-08,1.1486175570717797e-07,7.7289366242098946e-08,2.6415032567059983e-08,3.0341240044841151e-15,2.2324335639759903e-15,2.106407732651783e-15
5.0009750743850566e-08,0.11224651752860822,0.0,0.0,0.0,0.0,0.99997955883647394,2.0040230409447789e-05,9.4987313208472662e-08,8.2415797739762015e-08,1.1696108032693939e-07,7.9381844353733379e-08,2.7187073045951703e-08,3.1572190095355355e-15,2.3350496350591105e-15,2.2307696460176414e-15
5.061238556970763e-08,0.11224653145957551,0.0,0.0,0.0,0.0,0.99997930996008788,2.0280646278938615e-05,9.6424154877232113e-08,8.4412043794874351e-08,1.1907812197371369e-07,8.1506149036642923e-08,2.7973155257888433e-08,3.2837559527259277e-15,2.4410296334439705e-15,2.3608115480804288e-15
5.121502039556469e-08,0.11224654539398221,0.0,0.0,0.0,0.0,0.99997906101643685,2.052103574295881e-05,9.7866972740221196e-08,8.6432134822426838e-08,1.2121289411107813e-07,8.3662413119485857e-08,2.8773397255730883e-08,3.4137893992785148e-15,2.5504404514492108e-15,2.4967184396261785e-15
5.181765522142175e-08,0.11224655933184137,0.0,0.0,0.0,0.0,0.99997881200530181,2.0761398773787923e-05,9.931574979047627e-08,8.8476069513761061e-08,1.2336540978743049e-07,8.5850769100407737e-08,2.9587917164806463e-08,3.5473741515045312e-15,2.663349460558343e-15,2.6386790279723304e-15
5.2420290047278814e-08,0.11224657327316609,0.0,0.0,0.0,0.0,0.99997856292646681,2.1001735343705883e-05,1.0077046954351354e-07,9.0543846569689761e-08,1.2553568151356786e-07,8.8071349053349394e-08,3.0416833211550717e-08,3.6845652723257796e-15,2.7798245517113034e-15,2.7868856520422984e-15
5.3022924873135876e-08,0.11224658721796914,0.0,0.0,0.0,0.0,0.99997831377971502,2.1242045424993063e-05,1.0223111588548504e-07,9.2635464700411026e-08,1.2772372141464198e-07,9.0324284744273722e-08,3.1260263687877764e-08,3.8254180595530891e-15,2.8999340917948753e-15,2.9415344143343681e-15
5.362555969899294e-08,0.11224660116626392,0.0,0.0,0.0,0.0,0.9999780645648283,2.1482328989930136e-05,1.0369767320257586e-07,9.4750922625603124e-08,1.299295411006381e-07,9.2609707532066951e-08,3.2118326981492924e-08,3.969988071238544e-15,3.0237469668178022e-15,3.1028251003436015e-15
5.422819452485e-08,0.11224661511806297,0.0,0.0,0.0,0.0,0.99997781528159158,2.1722586010798328e-05,1.0517012622341859e-07,9.6890219074316106e-08,1.3215315182409881e-07,9.4927748489144402e-08,3.2991141538898715e-08,4.1183310981462863e-15,3.1513325356730855e-15,3.2709613161277555e-15
5.483082935070706e-08,0.11224662907337941,0.0,0.0,0.0,0.0,0.99997756592978781,2.1962816459879208e-05,1.0664846015581948e-07,9.9053352785090169e-08,1.3439456434324712e-07,9.7278538296753915e-08,3.3878825897439973e-08,4.2705031910453982e-15,3.2827606763895043e-15,3.4461504018208658e-15
5.5433464176564124e-08,0.1122466430322259,0.0,0.0,0.0,0.0,0.99997731650920108,2.2203020309454884e-05,1.081326605230888e-07,1.0124032250582067e-07,1.3665378908582289e-07,9.9662207370220041e-08,3.4781498646863007e-08,4.4265606312530651e-15,3.4181017369464154e-15,3.628603575082854e-15
5.6036099002421186e-08,0.11224665699461557,0.0,0.0,0.0,0.0,0.99997706701961575,2.2443197531807831e-05,1.0962271330836438e-07,1.0345112699390384e-07,1.3893083600457935e-07,1.0207888574844646e-07,3.5699278463158545e-08,4.5865599599859758e-15,3.5574265848092981e-15,3.818535838439465e-15
5.663873382827825e-08,0.11224667096056085,0.0,0.0,0.0,0.0,0.99997681746081646,2.2683348099221126e-05,1.1111860478450415e-07,1.0568576501607215e-07,1.4122571474758989e-07,1.0452870322406808e-07,3.663228406858912e-08,4.750557946849232e-15,3.7008065545640622e-15,4.0161661289098248e-15
5.784400347999238e-08,0.11224669890316985,0.0,0.0,0.0,0.0,0.99997631813471566,2.3163569158363209e-05,1.1412785094825607e-07,1.1022653677699012e-07,1.4586900417554653e-07,1.0952827294810888e-07,3.8544447907608235e-08,5.0907782482622236e-15,4.0000197539868564e-15,4.4354158959227311e-15
5.904927313170651e-08,0.11224672686015438,0.0,0.0,0.0,0.0,0.99997581852917872,2.3643683265155223e-05,1.1716029668929258e-07,1.1486262811128662e-07,1.5058372676037651e-07,1.1466194865746787e-07,4.0518941264811065e-08,5.4476806209309877e-15,4.3163220153726251e-15,4.8881824454113555e-15
6.025454278342064e-08,0.11224675483161572,0.0,0.0,0.0,0.0,0.99997531864249145,2.4123690197880466e-05,1.2021584469616416e-07,1.1959402949191254e-07,1.5536994663868977e-07,1.1993075823540444e-07,4.2556716068084214e-08,5.82172797953438e-15,4.6503017833427156e-15,5.3763591076613807e-15
6.145981243513476e-08,0.11224678281765446,0.0,0.0,0.0,0.0,0.99997481847294034,2.4603589734831588e-05,1.2329440252846464e-07,1.2442073154221716e-07,1.6022772283534481e-07,1.2533572544070257e-07,4.4658725037181734e-08,6.213387147843765e-15,5.0025553452003382e-15,5.901903872777001e-15
6.387035173856302e-08,0.11224683883386403,0.0,0.0,0.0,0.0,0.99997381727841972,2.556306573463052e-05,1.2952020163179182e-07,1.3436000089827928e-07,1.701581553538506e-07,1.3655820761588275e-07,4.9059260150123454e-08,7.0514274892641955e-15,5.7643087458835094e-15,7.073259593853775e-15
6.628089104199129e-08,0.11224689490957879,0.0,0.0,0.0,0.0,0.99997281493198509,2.652210949109474e-05,1.3583704529230062e-07,1.4468036417325685e-07,1.8037540088373673e-07,1.4833750776366918e-07,5.3728182595174174e-08,7.9656129697425749e-15,6.6065101342063903e-15,8.4192366490947669e-15
6.845037641507671e-08,0.11224694542925268,0.0,0.0,0.0,0.0,0.9999719118240803,2.7384877838243025e-05,1.4159956333461949e-07,1.5429446884228829e-07,1.8981640331132687e-07,1.5942161747898696e-07,5.8166002672004885e-08,8.8566830338659947e-15,7.437448475468019e-15,9.7948300419889738e-15
7.061986178816214e-08,0.11224699599833649,0.0,0.0,0.0,0.0,0.99997100776224879,2.8247293339351144e-05,1.4743496545107075e-07,1.6421715408898856e-07,1.9949015894263932e-07,1.7096911635436333e-07,6.2832987572507885e-08,9.8154309408627173e-15,8.3414122154261659e-15,1.134043695368179e-14
7.278934716124756e-08,0.11224704661739995,0.0,0.0,0.0,0.0,0.99997010273664499,2.9109354701978596e-05,1.5334289697436118e-07,1.7444837239659332e-07,2.0939681607344459e-07,1.8298581449355446e-07,6.7734719715361587e-08,1.0844760952712322e-14,9.3222546641723637e-15,1.3070751292451455e-14
7.495883253433299e-08,0.1122470972870072,0.0,0.0,0.0,0.0,0.99996919673744755,2.9971060633836613e-05,1.5932303300815194e-07,1.8498807781309319e-07,2.1953649071373438e-07,1.954774948912511e-07,7.2876784657858536e-08,1.1947616730029128e-14,1.0383911744385492e-14,1.5001230505522741e-14
7.712831790741842e-08,0.11224714800772054,0.0,0.0,0.0,0.0,0.99996828975485841,3.0832409842799068e-05,1.653750754812565e-07,1.9583622594781126e-07,2.2990926953661588e-07,2.0844991565228011e-07,7.8264770369502737e-08,1.3126981118806221e-14,1.1530402189506316e-14,1.7148111798930286e-14
7.929780328050384e-08,0.11224719878009937,0.0,0.0,0.0,0.0,0.99996738177910083,3.1693401036913635e-05,1.7149875042063612e-07,2.0699277396776514e-07,2.4051521260863614e-07,2.2190881204205959e-07,8.3904266555651741e-08,1.4385875983130074e-14,1.276582775866986e-14,1.9528428562406447e-14
8.146728865358927e-08,0.11224724960470077,0.0,0.0,0.0,0.0,0.99996647280041917,3.2554032924411536e-05,1.7769380581793926e-07,2.1845768059442405e-07,2.5135435552622282e-07,2.358598980872964e-07,8.9800864124913769e-08,1.5727362084815811e-14,1.4094373448528115e-14,2.2160024469444302e-14
