Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4),C2H5(5),C(3),H(6),C2H4(8),H2(12),C3H7(14),C2H3(13),C#C(25),C3H5(32),C4H7(28)
8.506064170737857e-06,0.11316553443360923,0.0,0.0,0.0,0.0,0.98305969791598902,0.00066365872053309523,3.9445030336081275e-05,0.0014422623622544132,9.7714923313645016e-05,0.0077027900258266118,0.0069804491512565807,1.1042850195372125e-08,5.4916209079543154e-08,1.3915864169803016e-05,2.1221755049753325e-11,2.6039609408988903e-11
8.605368284192732e-06,0.11317868137721009,0.0,0.0,0.0,0.0,0.98281923218692502,0.00066352893065813273,3.9549969069101789e-05,0.0014630515468785682,9.7706684823442016e-05,0.0078171854835589385,0.0070853442097192128,1.1204691540044279e-08,5.5856014424178759e-08,1.433387892641327e-05,2.1855020804641596e-11,2.688027299359352e-11
8.704672397647606e-06,0.11319182599570038,0.0,0.0,0.0,0.0,0.98257886983329912,0.00066340087623469393,3.9654484764922896e-05,0.0014838342007501293,9.7697519964686104e-05,0.0079315214273191093,0.0071901954576124166,1.136641317146683e-08,5.6798592199093526e-08,1.4757984816788948e-05,2.2497383644907792e-11,2.7735374093410861e-11
8.794046099756993e-06,0.11320365407790205,0.0,0.0,0.0,0.0,0.9823626336022051,0.00066328706590034338,3.9748210249848401e-05,0.001502532977924875,9.7688548555978477e-05,0.0080343721466917765,0.0072845233544251119,1.151185974813933e-08,5.7649287868092904e-08,1.5144881298678597e-05,2.3083276290848749e-11,2.8517348900655864e-11
8.88341980186638e-06,0.11321548012354098,0.0,0.0,0.0,0.0,0.98214648378001912,0.00066317457487630399,3.984163430351401e-05,0.0015212264185011795,9.7678950041590464e-05,0.0081371733341902338,0.0073788143965116812,1.1657207914405365e-08,5.8502238262592264e-08,1.5536699122499938e-05,2.3676514577849293e-11,2.9311093248598972e-11
8.972793503975766e-06,0.1132273040670562,0.0,0.0,0.0,0.0,0.98193042146815057,0.00066306335938693675,3.9934774115113781e-05,0.0015399145064902916,9.7668775591371767e-05,0.0082399244480205747,0.0074730680214685095,1.1802456971070267e-08,5.9357446465786624e-08,1.5933432479376992e-05,2.4277087981152711e-11,3.0116641611240223e-11
9.062167206085153e-06,0.11323912585107482,0.0,0.0,0.0,0.0,0.98171444767492166,0.00066295337466246943,4.0027645546277107e-05,0.0015585972291158603,9.7658072334017471e-05,0.0083426249945437597,0.0075672837149155254,1.1947606565516906e-08,6.021491559190834e-08,1.6335075619282468e-05,2.4884986258399942e-11,3.093402797006261e-11
9.15154090819454e-06,0.11325094542069666,0.0,0.0,0.0,0.0,0.9814985633225578,0.00066284457534805912,4.0120263239827657e-05,0.0015772745764452679,9.7646883650299369e-05,0.0084452745245170244,0.007661461006824649,1.2092655987363478e-08,6.1074648772452573e-08,1.6741622848864045e-05,2.550019815482463e-11,3.1763287985085468e-11
9.240914610303927e-06,0.11326276272682485,0.0,0.0,0.0,0.0,0.98128276925455793,0.00066273691590041934,4.021264072119298e-05,0.0015959465410136501,9.7635249498642947e-05,0.0085478726291518918,0.0077555994676474843,1.2237604359044048e-08,6.1936648354148513e-08,1.7153068528840321e-05,2.6122712622900293e-11,3.2604456952547456e-11
9.330288312413313e-06,0.11327457772343415,0.0,0.0,0.0,0.0,0.98106706624129292,0.00066263035085518029,4.0304790474641919e-05,0.0016146131175506875,9.762320666048027e-05,0.0086504189371335496,0.0078496987053832453,1.2382451341503517e-08,6.2800916264656418e-08,1.7569407071628844e-05,2.675251968829e-11,3.3457568366790933e-11
9.4196620145227e-06,0.11328639036850442,0.0,0.0,0.0,0.0,0.98085145498482273,0.00066252483504810093,4.0396724010090403e-05,0.0016332743027491785,9.7610788950494516e-05,0.008752913112060617,0.0079437583630571004,1.2527196518152136e-08,6.3667454633326286e-08,1.7990632938472123e-05,2.7389608406380104e-11,3.4322656790642344e-11
9.509035716632087e-06,0.11329820062389162,0.0,0.0,0.0,0.0,0.98063593612638933,0.00066242032393598886,4.0488451964878645e-05,0.0016519300949149876,9.7598027548776841e-05,0.0088553548484719292,0.008037778114799745,1.2671839002291341e-08,6.453626506270676e-08,1.8416740636664829e-05,2.8033967591386179e-11,3.5199757478685188e-11
9.598409418741474e-06,0.11331000845421306,0.0,0.0,0.0,0.0,0.98042051025037391,0.00066231677372929529,4.0579984164250474e-05,0.0016705804937953666,9.7584951167496335e-05,0.0089577438697600684,0.008131757663790623,1.2816378297302475e-08,6.5407348752239455e-08,1.8847724717498203e-05,2.8685586726996085e-11,3.6088904596832909e-11
9.68778312085086e-06,0.11332181382636394,0.0,0.0,0.0,0.0,0.9802051778873383,0.00066221414149622191,4.0671329669758991e-05,0.0016892255004461738,9.7571586176029826e-05,0.009060079926565533,0.0082256967406775586,1.2960814199902938e-08,6.6280706831868293e-08,1.9283579774778474e-05,2.9344455382906447e-11,3.699013179888777e-11
9.777156822960247e-06,0.11333361671102903,0.0,0.0,0.0,0.0,0.97998993951900104,0.00066211238532117337,4.0762496834791414e-05,0.0017078651170199194,9.7557956833994335e-05,0.0091623627941679383,0.0083195951009787487,1.3105145964464199e-08,6.7156340165093721e-08,1.9724300442172812e-05,3.0010562363874906e-11,3.7903473649506529e-11
9.866530525069634e-06,0.11334541708059485,0.0,0.0,0.0,0.0,0.97977479558213043,0.00066201146441445503,4.0853493363566631e-05,0.0017264993466052012,9.7544085456046495e-05,0.0092645922704412981,0.0084134525230624667,1.3249372850147001e-08,6.8034249227043676e-08,2.0169881391555813e-05,3.0683896789178996e-11,3.8828964463076703e-11
9.95590422717902e-06,0.11335721491026422,0.0,0.0,0.0,0.0,0.97955974647246502,0.00066191133920229695,4.0944326371026524e-05,0.0017451281930729731,9.7529992578054207e-05,0.0093667681738036843,0.0085072688061162052,1.3393494787616905e-08,6.8914434289021886e-08,2.0620317330403178e-05,3.1364448506685553e-11,3.9766637589117579e-11
9.999999999999997e-06,0.113369010176882,0.0,0.0,0.0,0.0,0.97945367920352278,0.00066186222014027367,4.0989083932706695e-05,0.0017543174315211307,9.7522963579940372e-05,0.0094171605920026109,0.0085535412759335221,1.3464563841709922e-08,6.9349544218571567e-08,2.0844343322367703e-05,3.1702879111502666e-11,4.023377114704515e-11
1.0045277929288407e-05,0.113369010176882,0.0,0.0,0.0,0.0,0.97934479254732576,0.0006618119713755979,4.103500242036867e-05,0.001763751660978517,9.7515697069276694e-05,0.0094688903418585491,0.0086010437687959827,1.3537511337646584e-08,6.9796895536375795e-08,2.1075603000384594e-05,3.2052206503911368e-11,4.0716526796493001e-11
1.0134651631397794e-05,0.11338080285982843,0.0,0.0,0.0,0.0,0.97912993412982707,0.00066171332395152194,4.1125527574112303e-05,0.0017823697554097478,9.7501216325120022e-05,0.0095709586292125545,0.0086947772470444412,1.3681421741457464e-08,7.0681632791625027e-08,2.1535733175174757e-05,3.2747159846437589e-11,4.1678666054728193e-11
1.022402533350718e-05,0.11339259293991083,0.0,0.0,0.0,0.0,0.97891517151112217,0.00066161536128259233,4.1215907432349495e-05,0.0018009824819151586,9.748656635757467e-05,0.0096729729063174206,0.0087884690929402442,1.3825225685604274e-08,7.156864567951624e-08,2.2000702658743188e-05,3.3449298022891842e-11,4.2653088754929128e-11
1.0313399035616567e-05,0.11340438039923521,0.0,0.0,0.0,0.0,0.97870050495207683,0.00066151804906734854,4.1306147163026774e-05,0.0018195898464486973,9.7471761859884413e-05,0.0097749330586037898,0.0088821191738405799,1.3968923047601241e-08,7.2457933761862217e-08,2.247050628454219e-05,3.4158610444560033e-11,4.3639828059130064e-11
1.0402772737725954e-05,0.11341616522207984,0.0,0.0,0.0,0.0,0.97848593468607892,0.00066142135436090415,4.1396251529489587e-05,0.0018381918552802391,9.7456816342301005e-05,0.0098768389850424597,0.0089757273709284401,1.4112513171968094e-08,7.3349496332509907e-08,2.2945138913683323e-05,3.4875086158092155e-11,4.4638917419283101e-11
1.049214643983534e-05,0.11342794739367112,0.0,0.0,0.0,0.0,0.97827146092124395,0.00066132524557658363,4.1486224924245145e-05,0.0018567885149276388,9.744174222464663e-05,0.0099786905970105332,0.009069293578081632,1.4255995514869803e-08,7.424333244404192e-08,2.3424595433765429e-05,3.5598714523601211e-11,4.5650389938857411e-11
1.0581520141944728e-05,0.11343972690084007,0.0,0.0,0.0,0.0,0.97805708384264578,0.00066122969247491036,4.1576071404739377e-05,0.0018753798320931062,9.7426550929143748e-05,0.010080487817149349,0.0091628177007309977,1.4399370133480097e-08,7.5139441055583804e-08,2.3908870757009535e-05,3.6329485190278843e-11,4.6674278355118253e-11
1.0670893844054114e-05,0.11345150373134268,0.0,0.0,0.0,0.0,0.97784280361379983,0.00066113466615100834,4.1665794715412803e-05,0.0018939658136231388,9.7411252943298109e-05,0.010182230578609709,0.0092562996551024939,1.4542636619127165e-08,7.6037821013566988e-08,2.4397959819420073e-05,3.7067387256664274e-11,4.771061562653805e-11
1.0760267546163501e-05,0.11346327787437538,0.0,0.0,0.0,0.0,0.97762862037904918,0.00066104013900250753,4.1755398315140246e-05,0.0019125464664480701,9.7395857930594471e-05,0.010283918823843647,0.0093497393669945954,1.4685794414580708e-08,7.6938470900803282e-08,2.4891857579267151e-05,3.7812410111198845e-11,4.8759434472707474e-11
1.0849641248272888e-05,0.11347504931993634,0.0,0.0,0.0,0.0,0.97741453426482861,0.00066094608469872463,4.1844885399913232e-05,0.00193112179755523,9.7380374780306472e-05,0.010385552503965589,0.0094431367711376793,1.4828843341606112e-08,7.7841389194661019e-08,2.5390559015880016e-05,3.8564543275415019e-11,4.9820767303730871e-11
1.0939014950382274e-05,0.11348681805875761,0.0,0.0,0.0,0.0,0.9772005453806154,0.00066085247816084173,4.1934258921367733e-05,0.0019496918139677009,9.7364811642521542e-05,0.010487131578272101,0.0095364918107149459,1.4971783306333784e-08,7.8746574337989757e-08,2.5894059129143466e-05,3.9323776099472916e-11,5.0894646549685995e-11
1.1028388652491661e-05,0.11349858408279936,0.0,0.0,0.0,0.0,0.97698665382050953,0.00066075929552298946,4.2023521600953307e-05,0.0019682565227110058,9.7349176006262427e-05,0.010588656013449665,0.0096298044365517709,1.5114613812865619e-08,7.9654024564119034e-08,2.640235293832327e-05,4.0090097957973724e-11,5.1981104596357402e-11
1.1117762354601048e-05,0.11351034738455718,0.0,0.0,0.0,0.0,0.97677285966448579,0.00066066651409838525,4.2112675949513559e-05,0.0019868159307878906,9.7333474751243578e-05,0.010690125782946562,0.00972307460648319,1.5257334520304311e-08,8.0563737948094174e-08,2.6915435481280775e-05,4.0863498456474514e-11,5.3080173378011525e-11
1.1207136056710435e-05,0.11352210795743008,0.0,0.0,0.0,0.0,0.97655916297965062,0.00066057411233741621,4.2201724287914588e-05,0.0020053700451561542,9.7317714199795838e-05,0.010791540866343315,0.009816302284717672,1.5399945507369964e-08,8.1475712525937575e-08,2.7433301813215682e-05,4.1643967097997774e-11,5.4191884788285874e-11
1.1296509758819821e-05,0.11353386579538186,0.0,0.0,0.0,0.0,0.97634556382123516,0.0006604820697908196,4.2290668761467987e-05,0.0020239188727127402,9.7301900159455244e-05,0.010892901248858783,0.0099094874413350534,1.5542446500561741e-08,8.2389946242572542e-08,2.7955947006053544e-05,4.2431493224546325e-11,5.5316270888284006e-11
1.1385883460929208e-05,0.11354562089311922,0.0,0.0,0.0,0.0,0.97613206223205307,0.00066039036721064781,4.2379511328216024e-05,0.0020424624202710971,9.7286037903178971e-05,0.010994206921588858,0.010002630052542453,1.5684836976563798e-08,8.330643684431442e-08,2.8483366149418512e-05,4.3226066505473748e-11,5.6453363290109811e-11
1.1475257163038595e-05,0.11355737324535121,0.0,0.0,0.0,0.0,0.97591865824676927,0.00066029898620379758,4.2468253834209654e-05,0.0020610006945646206,9.7270132339432472e-05,0.011095457879450531,0.010095730098561817,1.5827117006419578e-08,8.4225182150067424e-08,2.9015554346318658e-05,4.4027676460573782e-11,5.7603193420352568e-11
1.1564630865147982e-05,0.11356912284865715,0.0,0.0,0.0,0.0,0.97570535189122387,0.000660207909298124,4.2556897972425934e-05,0.0020795337022414214,9.7254188017957188e-05,0.011196654121519177,0.01018878756394552,1.5969286447750438e-08,8.5146179672684319e-08,2.9552506713374867e-05,4.4836312699502701e-11,5.8765792821293538e-11
1.1654004567257368e-05,0.11358086969879577,0.0,0.0,0.0,0.0,0.97549214318237054,0.00066011711999148202,4.2645445316212144e-05,0.0020980614498478257,9.7238209088453535e-05,0.011297795651021555,0.010281802437617166,1.6111345010838735e-08,8.6069426998009713e-08,3.0094218381610321e-05,4.5651964832192256e-11,5.9941192550669558e-11
1.1743378269366755e-05,0.11359261379240497,0.0,0.0,0.0,0.0,0.97527903212902067,0.00066002660270710056,4.273389731826609e-05,0.0021165839438224586,9.7222199345547012e-05,0.011398882474978767,0.010374774712493205,1.6253292568738529e-08,8.699492164213717e-08,3.0640684495733021e-05,4.6474622473522625e-11,6.1129423887378484e-11
1.1832751971476142e-05,0.11360435512649805,0.0,0.0,0.0,0.0,0.9750660187326381,0.00065993634274275851,4.2822255318824755e-05,0.0021351011904914298,9.720616226640595e-05,0.011499914603820478,0.010467704385083558,1.6395129017702321e-08,8.7922661021928201e-08,3.1191900213591028e-05,4.730427528121227e-11,6.2330517836072262e-11
1.2011499375694915e-05,0.11362782950708403,0.0,0.0,0.0,0.0,0.97464028487444543,0.00065975654128358583,4.2998694011164141e-05,0.0021721199664563986,9.7174018207244389e-05,0.011701814837336882,0.010653435930005192,1.6678468055061548e-08,8.9784863009004105e-08,3.2308561167191887e-05,4.8984525322689965e-11,6.477141641142824e-11
1.2172372039491812e-05,0.11364894698957663,0.0,0.0,0.0,0.0,0.97425745827436372,0.00065959546908898523,4.3157178816717015e-05,0.0022054189800661483,9.7145024348400838e-05,0.01188333815428075,0.010820448648573207,1.693309195121513e-08,9.1468494543524513e-08,3.3329751342574676e-05,5.052057061002624e-11,6.7012523119602858e-11
1.233324470328871e-05,0.11367005549741843,0.0,0.0,0.0,0.0,0.97387494783405892,0.00065943503743158397,4.3315375748018821e-05,0.0022387010854232944,9.711598420878574e-05,0.012064684545898818,0.010987323413677932,1.7187354123036622e-08,9.315935604482877e-08,3.4366255467629028e-05,5.2079120580373078e-11,6.9295780211650137e-11
1.2494117367085607e-05,0.11369115503212679,0.0,0.0,0.0,0.0,0.97349275337157715,0.00065927518642698558,4.347328969800742e-05,0.0022719663152787344,9.7086909781947977e-05,0.012245854160033057,0.011154060297533856,1.7441254134929234e-08,9.4857430406372406e-08,3.5418045704372191e-05,5.3660115852201515e-11,7.1621363324843299e-11
1.2654990030882504e-05,0.11371224558522489,0.0,0.0,0.0,0.0,0.97311087466409252,0.00065911586253697885,4.3630924930893114e-05,0.0023052147011861628,9.7057811265502749e-05,0.012426847162852521,0.011320659392071995,1.7694791648083066e-08,9.6562700156355505e-08,3.6485094318678289e-05,5.5263497264869236e-11,7.3989446832828018e-11
1.2815862694679401e-05,0.11373332715528954,0.0,0.0,0.0,0.0,0.97272931145427866,0.00065895701793621203,4.3788285171812971e-05,0.0023384462735510053,9.7028697339362273e-05,0.012607663735845213,0.011487120805800473,1.7947966420385667e-08,9.8275147431560377e-08,3.7567373674022797e-05,5.6889205949083974e-11,7.64002037831468e-11
1.2976735358476298e-05,0.11375439974347709,0.0,0.0,0.0,0.0,0.97234806346006275,0.00065879860915133749,4.3945373752150641e-05,0.0023716610618555872,9.6999575589627119e-05,0.012788304071372934,0.011653444659076495,1.820077827629067e-08,9.9994754055650936e-08,3.8664856215924124e-05,5.8537183284249122e-11,7.8853805750664943e-11
1.3137608022273195e-05,0.1137754633473535,0.0,0.0,0.0,0.0,0.97196713036862392,0.0006586405983876626,4.4102193526573123e-05,0.0024048590943325748,9.697045222867828e-05,0.012968768375193632,0.011819631086929128,1.8453227123045663e-08,1.0172150163449357e-07,3.9777514491225829e-05,6.0207370835316268e-11,8.1350423068605378e-11
1.3298480686070092e-05,0.1137965179730228,0.0,0.0,0.0,0.0,0.971586511846385,0.00065848295194797114,4.4258747002482829e-05,0.0024380403982673621,9.6941332555166421e-05,0.013149056861997436,0.011985680234240924,1.8705312960604761e-08,1.0345537139460953e-07,4.090532112923305e-05,6.189971055533453e-11,8.389022470094425e-11
1.345935334986699e-05,0.11381756362163564,0.0,0.0,0.0,0.0,0.97120620754190501,0.00065832563995097597,4.4415036393156711e-05,0.0024712050000184498,9.6912221063388891e-05,0.013329169754028461,0.01215159225433125,1.89570358574343e-08,1.0519634431913903e-07,4.20482488415248e-05,6.3614144700308001e-11,8.6473378078032314e-11
1.3781098677460782e-05,0.1138596280110955,0.0,0.0,0.0,0.0,0.97044654012091769,0.00065801191388110297,4.4726830815129067e-05,0.0025374841987694258,9.6854037811852856e-05,0.013688869667245338,0.012483005554070403,1.9459393252817823e-08,1.086995234971879e-07,4.4379358692743378e-05,6.7109065791750707e-11,9.1770404034295125e-11
1.4070669472295196e-05,0.1138974553165955,0.0,0.0,0.0,0.0,0.96976391029258247,0.00065773046325175275,4.5006560737980458e-05,0.0025970786054787757,9.6801734392906781e-05,0.014012001386932088,0.012780810203479756,1.9910275200814908e-08,1.1187648520265835e-07,4.6528799366713873e-05,7.0329481901404843e-11,9.6687645321145656e-11
1.436024026712961e-05,0.11393525363294724,0.0,0.0,0.0,0.0,0.96908229253463896,0.00065744975890740963,4.528546058425037e-05,0.0026566192739821458,9.6749502746210363e-05,0.01433456785305645,0.013078173193320894,2.0359984372629871e-08,1.1507616085965264e-07,4.8726811249951934e-05,7.3620595175181979e-11,1.017478935535464e-10
1.4649811061964024e-05,0.11397302299995299,0.0,0.0,0.0,0.0,0.96840168444847108,0.00065716971590632032,4.5563537343710283e-05,0.0027161063341231968,9.6697352530223071e-05,0.014656570502298388,0.01337509558067752,2.0808522604251624e-08,1.1829843726557948e-07,5.0973237755562045e-05,7.6982075660362612e-11,1.0695208037470437e-10
1.4939381856798439e-05,0.11401076346390146,0.0,0.0,0.0,0.0,0.96772208359283418,0.00065689026477650761,4.5840797041201575e-05,0.0027755399110381473,9.6645291237726461e-05,0.014978010786334844,0.013671578441950424,2.1255892253969893e-08,1.2154319935610612e-07,5.3267922980805151e-05,8.0413597490344769e-11,1.1230112547418807e-10
1.5228952651632853e-05,0.11404847507491955,0.0,0.0,0.0,0.0,0.9670434874894166,0.00065661134979965276,4.6117245109107672e-05,0.0028349201256506512,9.6593324118137807e-05,0.015298890169542499,0.013967622870524754,2.1702095466618475e-08,1.2481033503234177e-07,5.5610711697287689e-05,8.3914832732854501e-11,1.177959314142289e-10
1.5518523446467265e-05,0.11408615788482233,0.0,0.0,0.0,0.0,0.96636589362796921,0.00065633292743290383,4.639288590680277e-05,0.0028942470951047769,9.6541455015364182e-05,0.015619210127285937,0.014263229974156497,2.2147135755792977e-08,1.2809972522892322e-07,5.8001449344597449e-05,8.7485465090547454e-11,1.2343740096361063e-10
1.5808094241301678e-05,0.114123811944854,0.0,0.0,0.0,0.0,0.96568929948129767,0.00065605496370815873,4.6667723852328208e-05,0.0029535209333479313,9.648968603119373e-05,0.015938972138808228,0.014558400868307043,2.259101510038224e-08,1.3141126112328345e-07,6.0439982019540123e-05,9.1125165350635652e-11,1.2922640207294141e-10
1.606870795665265e-05,0.11415767606268644,0.0,0.0,0.0,0.0,0.96508121741331621,0.00065580516517122628,4.6914394707955317e-05,0.0030068220529754289,9.6443181130275449e-05,0.016226282127224136,0.01482368263699956,2.2989516809314961e-08,1.34410481868638e-07,6.2675399453445519e-05,9.445968825469084e-11,1.3456336345119082e-10
1.6329321672003625e-05,0.1141915169751256,0.0,0.0,0.0,0.0,0.96447394121742336,0.00065555569824700128,4.7160420996093539e-05,0.0030600803069928228,9.6396759872091807e-05,0.016513142453519952,0.015088612795226251,2.3387083420439424e-08,1.3742746265926921e-07,6.4949295305522797e-05,9.7849670735317857e-11,1.4002116261842412e-10
1.65899353873546e-05,0.11422533472241177,0.0,0.0,0.0,0.0,0.96386746904542819,0.00065530654972010399,4.7405805289555807e-05,0.0031132957740810565,9.6350422788220934e-05,0.016799554193143693,0.015353192158158141,2.3783717239318044e-08,1.4046212176479274e-07,6.7261558656811965e-05,1.0129488160807732e-10,1.4560041241421162e-10
1.6850549102705572e-05,0.1142591293441213,0.0,0.0,0.0,0.0,0.9632617990498048,0.00065505770923538213,4.7650549994643273e-05,0.0031664685317703682,9.6304170183040936e-05,0.017085518419605775,0.01561742154049337,2.4179420750501598e-08,1.4351437621708823e-07,6.9612079018697195e-05,1.0479509286334459e-10,1.5130172875353683e-10
1.7111162818056546e-05,0.1142929008798803,0.0,0.0,0.0,0.0,0.96265692938631631,0.00065480916821083796,4.7894657520924581e-05,0.0032195986567748499,9.6258002133620211e-05,0.017371036203555904,0.015881301755376959,2.4574196280758241e-08,1.4658414561507224e-07,7.2000746292861319e-05,1.0835007444981115e-10,1.571257014153423e-10
1.737177653340752e-05,0.1143266493693236,0.0,0.0,0.0,0.0,0.96205285821504127,0.00065456091935442461,4.8138130114989874e-05,0.0032726862251377053,9.6211918742229055e-05,0.017656108612555895,0.01614483361386566,2.4968046556145541e-08,1.4967134618336339e-07,7.4427450762417624e-05,1.1195960316094119e-10,1.630729435028033e-10
1.7632390248758493e-05,0.11436037485230177,0.0,0.0,0.0,0.0,0.96144958370086597,0.00065431295658647973,4.8380970135142908e-05,0.0033257313122568603,9.6165919859166551e-05,0.017940736710721966,0.016408017924842852,2.5360973738642706e-08,1.5277589989644723e-07,7.6892083090405739e-05,1.1562344740111683e-10,1.6914401249916045e-10
1.7893003964109466e-05,0.11439407736848362,0.0,0.0,0.0,0.0,0.96084710401329665,0.00065406527498424372,4.8623179663156238e-05,0.0033787339929018806,9.6120005493755876e-05,0.018224921559017351,0.016670855494921734,2.5752980995501414e-08,1.5589772091950829e-07,7.9394534338307168e-05,1.193413925330935e-10,1.7533953543247001e-10
1.815361767946044e-05,0.1144277569576331,0.0,0.0,0.0,0.0,0.9602454173275663,0.00065381787075494417,4.8864761017953677e-05,0.0034316943412200842,9.6074175283848351e-05,0.018508664214397362,0.016933347128188791,2.6144070192687976e-08,1.5903673401043289e-07,8.1934695993361758e-05,1.2311320329321107e-10,1.8166003338216562e-10
1.8414231394811413e-05,0.11446141365931299,0.0,0.0,0.0,0.0,0.95964452182422377,0.00065357074058050915,4.9105716311328427e-05,0.0034846124309601649,9.6028429039183761e-05,0.018791965730629398,0.017195493626225709,2.6534244224799199e-08,1.6219285681603899e-07,8.4512459884161981e-05,1.269386627709743e-10,1.8810609003560275e-10
1.8674845110162387e-05,0.11449504751307629,0.0,0.0,0.0,0.0,0.95904441568937493,0.0006533238816224063,4.9346047646830347e-05,0.0035374883354726016,9.5982766530198721e-05,0.019074827158064165,0.017457295788097613,2.6923505738210351e-08,1.6536600872264216e-07,8.7127718180911274e-05,1.3081755037822494e-10,1.946782741220554e-10
1.893545882551336e-05,0.11452865855824036,0.0,0.0,0.0,0.0,0.95844509711555848,0.00065307729165248142,4.9585757169838323e-05,0.0035903221276548021,9.5937187427290864e-05,0.019357249543008426,0.017718754409961835,2.7311857278671217e-08,1.6855611095935822e-07,8.9780363471853172e-05,1.3474964472425988e-10,2.0137712843776621e-10
1.9196072540864334e-05,0.11456224683388462,0.0,0.0,0.0,0.0,0.95784656430203385,0.00065283096894328896,4.9824846954089621e-05,0.0036431138799857426,9.5891691431127801e-05,0.01963923392765831,0.01797987028489071,2.7699301409598705e-08,1.7176308429841277e-07,9.2470288779240118e-05,1.3873472563746612e-10,2.0820320102895695e-10
1.9456686256215308e-05,0.11459581237940229,0.0,0.0,0.0,0.0,0.95724881545432861,0.00065258491202791207,5.0063319103472885e-05,0.0036958636646180205,9.5846278189136674e-05,0.019920781350468087,0.018240644203152828,2.8085840695004515e-08,1.7498685062010775e-07,9.5197387491127743e-05,1.4277257448031864e-10,2.1515702012309243e-10
1.971729997156628e-05,0.11462935523370345,0.0,0.0,0.0,0.0,0.95665184878393128,0.00065233911956592177,5.0301175648649581e-05,0.0037485715534283422,9.5800947412990722e-05,0.020201892846449795,0.01850107695231868,2.8471477735594186e-08,1.782273307613151e-07,9.7961553333788016e-05,1.4686297347690478e-10,2.2223912704985469e-10
1.9977913686917255e-05,0.11466287543570088,0.0,0.0,0.0,0.0,0.95605566250875296,0.00065209359038444095,5.0538418724385924e-05,0.0038012376180010252,9.5755698691620599e-05,0.020482569446798098,0.018761169317131551,2.8856215090998704e-08,1.8148444842717721e-07,0.00010076268039668783,1.510057063121107e-10,2.2945002306127334e-10
2.023852740226823e-05,0.1146963730239545,0.0,0.0,0.0,0.0,0.95546025485306463,0.00065184832352397054,5.0775050243835237e-05,0.00385386192961043,9.5710531822953301e-05,0.020762812179025269,0.019020922079375602,2.9240055391107557e-08,1.8475812313200031e-07,0.00010360066316412268,1.552005566267341e-10,2.3679026163459433e-10
2.0499141117619202e-05,0.11472984803728697,0.0,0.0,0.0,0.0,0.9548656240480583,0.00065160331819617823,5.1011072463614871e-05,0.0039064445592371135,9.5665446234422013e-05,0.021042622066421345,0.019280336017894327,2.9623001119225006e-08,1.8804828292298132e-07,0.00010647539650304683,1.5944731060544579e-10,2.4426028734946438e-10
2.0759754832970176e-05,0.11476330051388359,0.0,0.0,0.0,0.0,0.95427176833104621,0.00065135857368847324,5.1246487142539703e-05,0.0039589855776014371,9.5620441859453468e-05,0.021322000128921229,0.019539411908565462,3.0005054939729917e-08,1.9135484472137402e-07,0.00010938677566909251,1.6374575299157165e-10,2.5186067904693338e-10
2.102036854832115e-05,0.11479673049216378,0.0,0.0,0.0,0.0,0.953678685945615,0.00065111408933859582,5.1481296390061369e-05,0.004011485055184413,9.5575518259419909e-05,0.021600947382681882,0.019798150524641841,3.0386219357845492e-08,1.9467773479023119e-07,0.00011233469624710621,1.6809567147988478e-10,2.5959190120851224e-10
2.1280982263672123e-05,0.11483013801045892,0.0,0.0,0.0,0.0,0.9530863751412556,0.00065086986454099759,5.1715502282484826e-05,0.0040639430622229321,9.5530675023233709e-05,0.021879464840462319,0.020056552636732148,3.0766496912618204e-08,1.9801687837521963e-07,0.00011531905415371381,1.7249685403130864e-10,2.6745442411459808e-10
2.1541595979023097e-05,0.11486352310659666,0.0,0.0,0.0,0.0,0.95249483417411329,0.00065062589875905085,5.194910673862159e-05,0.0041163596686969945,9.5485911893100728e-05,0.022157553511206615,0.020314619012400264,3.1145890155272777e-08,2.0137219828051091e-07,0.00011833974570587854,1.7694908926273767e-10,2.7544875050852363e-10
2.180220969437407e-05,0.11489688581851128,0.0,0.0,0.0,0.0,0.95190406130715943,0.00065038219150743406,5.2182111823863852e-05,0.0041687349443397031,9.5441228451671381e-05,0.022435214399822885,0.020572350416234949,3.1524401622465041e-08,2.0474362073440795e-07,0.00012139666761021162,1.8145216693210054e-10,2.8357533647498889e-10
2.2062823409725044e-05,0.11493022618386263,0.0,0.0,0.0,0.0,0.95131405480936226,0.00065013874232631628,5.2414519344547297e-05,0.0042210689586524809,9.5396624540722164e-05,0.022712448507857252,0.020829747610038456,3.1902033845080752e-08,2.0813106731497503e-07,0.00012448971693611562,1.8600587749538547e-10,2.918346931450424e-10
2.2323437125076017e-05,0.11496354424046916,0.0,0.0,0.0,0.0,0.9507248129561745,0.00064989555077644913,5.2646331526904721e-05,0.0042733617809099459,9.5352099561750138e-05,0.022989256832933163,0.021086811352928232,3.2278789329393891e-08,2.1153446915225521e-07,0.00012761879109316927,1.9061001274344981e-10,3.0022721683554708e-10
2.258405084042699e-05,0.11499684002547005,0.0,0.0,0.0,0.0,0.95013633402907083,0.00064965261643617827,5.2877550043452478e-05,0.0043256134801551004,9.5307653481083971e-05,0.023265640369414597,0.021343542401082938,3.2654670592967848e-08,2.1495374547129001e-07,0.00013078378788179636,1.9526436473232367e-10,3.0875343883989332e-10
